--[[
Made by senorkal.
ALL SCRIPTS ARE NOT MINE AND THEY ARE MOSTLY CREDITED
]]--

local FuckwareHub = Instance.new("ScreenGui")
local Core = Instance.new("Frame")
local Main = Instance.new("Frame")
local Categories = Instance.new("Frame")
local Games = Instance.new("TextButton")
local Background = Instance.new("ImageLabel")
local Name = Instance.new("TextLabel")
local Hubs = Instance.new("TextButton")
local Background_2 = Instance.new("ImageLabel")
local Name_2 = Instance.new("TextLabel")
local FE_Scripts = Instance.new("TextButton")
local Background_3 = Instance.new("ImageLabel")
local Name_3 = Instance.new("TextLabel")
local CreditsMenu = Instance.new("TextButton")
local Background_4 = Instance.new("ImageLabel")
local Name_4 = Instance.new("TextLabel")
local Menu = Instance.new("Frame")
local Background_5 = Instance.new("ImageLabel")
local CreditsMenu_2 = Instance.new("Frame")
local CreditsDesc = Instance.new("TextLabel")
local CreditsName = Instance.new("TextLabel")
local Credits = Instance.new("TextLabel")
local FE_Scripts_2 = Instance.new("ScrollingFrame")
local FE_Building = Instance.new("Frame")
local ScriptName = Instance.new("TextLabel")
local Execute = Instance.new("TextButton")
local BG = Instance.new("ImageLabel")
local ExecuteText = Instance.new("TextLabel")
local Credit = Instance.new("TextLabel")
local FE_Penis = Instance.new("Frame")
local ScriptName_2 = Instance.new("TextLabel")
local Execute_2 = Instance.new("TextButton")
local BG_2 = Instance.new("ImageLabel")
local ExecuteText_2 = Instance.new("TextLabel")
local Credit_2 = Instance.new("TextLabel")
local FE_Stand = Instance.new("Frame")
local ScriptName_3 = Instance.new("TextLabel")
local Execute_3 = Instance.new("TextButton")
local BG_3 = Instance.new("ImageLabel")
local ExecuteText_3 = Instance.new("TextLabel")
local Credit_3 = Instance.new("TextLabel")
local FencingRepUI = Instance.new("Frame")
local ScriptName_4 = Instance.new("TextLabel")
local Execute_4 = Instance.new("TextButton")
local BG_4 = Instance.new("ImageLabel")
local ExecuteText_4 = Instance.new("TextLabel")
local Credit_4 = Instance.new("TextLabel")
local LineBorder1 = Instance.new("Frame")
local LineBorder2 = Instance.new("Frame")
local NeptunianV = Instance.new("Frame")
local ScriptName_5 = Instance.new("TextLabel")
local Execute_5 = Instance.new("TextButton")
local BG_5 = Instance.new("ImageLabel")
local ExecuteText_5 = Instance.new("TextLabel")
local Credit_5 = Instance.new("TextLabel")
local NeptunianV_v2 = Instance.new("Frame")
local ScriptName_6 = Instance.new("TextLabel")
local Execute_6 = Instance.new("TextButton")
local BG_6 = Instance.new("ImageLabel")
local ExecuteText_6 = Instance.new("TextLabel")
local Credit_6 = Instance.new("TextLabel")
local SlashKill = Instance.new("Frame")
local ScriptName_7 = Instance.new("TextLabel")
local Execute_7 = Instance.new("TextButton")
local BG_7 = Instance.new("ImageLabel")
local ExecuteText_7 = Instance.new("TextLabel")
local Credit_7 = Instance.new("TextLabel")
local VRWithoutHeadset = Instance.new("Frame")
local ScriptName_8 = Instance.new("TextLabel")
local Execute_8 = Instance.new("TextButton")
local BG_8 = Instance.new("ImageLabel")
local ExecuteText_8 = Instance.new("TextLabel")
local Credit_8 = Instance.new("TextLabel")
local WalkOnWalls = Instance.new("Frame")
local ScriptName_9 = Instance.new("TextLabel")
local Execute_9 = Instance.new("TextButton")
local BG_9 = Instance.new("ImageLabel")
local ExecuteText_9 = Instance.new("TextLabel")
local Credit_9 = Instance.new("TextLabel")
local Games_2 = Instance.new("ScrollingFrame")
local Arsenal = Instance.new("Frame")
local Icon = Instance.new("ImageLabel")
local ScriptName_10 = Instance.new("TextLabel")
local Execute_10 = Instance.new("TextButton")
local BG_10 = Instance.new("ImageLabel")
local ExecuteText_10 = Instance.new("TextLabel")
local AutoRapBattles = Instance.new("Frame")
local Icon_2 = Instance.new("ImageLabel")
local ScriptName_11 = Instance.new("TextLabel")
local Execute_11 = Instance.new("TextButton")
local BG_11 = Instance.new("ImageLabel")
local ExecuteText_11 = Instance.new("TextLabel")
local BubbleGumSim = Instance.new("Frame")
local Icon_3 = Instance.new("ImageLabel")
local ScriptName_12 = Instance.new("TextLabel")
local Execute_12 = Instance.new("TextButton")
local BG_12 = Instance.new("ImageLabel")
local ExecuteText_12 = Instance.new("TextLabel")
local Jailbreak = Instance.new("Frame")
local Icon_4 = Instance.new("ImageLabel")
local ScriptName_13 = Instance.new("TextLabel")
local Execute_v1 = Instance.new("TextButton")
local BG_13 = Instance.new("ImageLabel")
local ExecuteText_13 = Instance.new("TextLabel")
local Execute_v2 = Instance.new("TextButton")
local BG_14 = Instance.new("ImageLabel")
local ExecuteText_14 = Instance.new("TextLabel")
local KAT = Instance.new("Frame")
local Icon_5 = Instance.new("ImageLabel")
local ScriptName_14 = Instance.new("TextLabel")
local Execute_v1_2 = Instance.new("TextButton")
local BG_15 = Instance.new("ImageLabel")
local ExecuteText_15 = Instance.new("TextLabel")
local Execute_v2_2 = Instance.new("TextButton")
local BG_16 = Instance.new("ImageLabel")
local ExecuteText_16 = Instance.new("TextLabel")
local LineBorder1_2 = Instance.new("Frame")
local LineBorder2_2 = Instance.new("Frame")
local MM2 = Instance.new("Frame")
local Icon_6 = Instance.new("ImageLabel")
local ScriptName_15 = Instance.new("TextLabel")
local Execute_13 = Instance.new("TextButton")
local BG_17 = Instance.new("ImageLabel")
local ExecuteText_17 = Instance.new("TextLabel")
local PrisonLife = Instance.new("Frame")
local Icon_7 = Instance.new("ImageLabel")
local Execute_v1_3 = Instance.new("TextButton")
local BG_18 = Instance.new("ImageLabel")
local ExecuteText_18 = Instance.new("TextLabel")
local Execute_v2_3 = Instance.new("TextButton")
local BG_19 = Instance.new("ImageLabel")
local ExecuteText_19 = Instance.new("TextLabel")
local ScriptName_v1 = Instance.new("TextLabel")
local ScriptName_v2 = Instance.new("TextLabel")
local Hubs_2 = Instance.new("ScrollingFrame")
local AncientHub = Instance.new("Frame")
local Icon_8 = Instance.new("ImageLabel")
local Execute_14 = Instance.new("TextButton")
local BG_20 = Instance.new("ImageLabel")
local ExecuteText_20 = Instance.new("TextLabel")
local ScriptName_16 = Instance.new("TextLabel")
local ScriptDesc = Instance.new("TextLabel")
local LineBorder1_3 = Instance.new("Frame")
local LineBorder2_3 = Instance.new("Frame")
local LineBorder3 = Instance.new("Frame")
local NullwareHub = Instance.new("Frame")
local Icon_9 = Instance.new("ImageLabel")
local Execute_15 = Instance.new("TextButton")
local BG_21 = Instance.new("ImageLabel")
local ExecuteText_21 = Instance.new("TextLabel")
local ScriptName_17 = Instance.new("TextLabel")
local ScriptDesc_2 = Instance.new("TextLabel")
local OwlHub = Instance.new("Frame")
local Icon_10 = Instance.new("ImageLabel")
local Execute_16 = Instance.new("TextButton")
local BG_22 = Instance.new("ImageLabel")
local ExecuteText_22 = Instance.new("TextLabel")
local ScriptName_18 = Instance.new("TextLabel")
local ScriptDesc_3 = Instance.new("TextLabel")
local MoreToCome = Instance.new("TextLabel")
local Title = Instance.new("ImageLabel")
local TitleName = Instance.new("TextLabel")
local Toggle = Instance.new("TextButton")
local Color = Instance.new("ImageLabel")
local Category = Instance.new("IntValue")
local Toggled = Instance.new("BoolValue")

--Properties:

FuckwareHub.Name = "Fuckware Hub"
FuckwareHub.Parent = game.CoreGui

Core.Name = "Core"
Core.Parent = FuckwareHub
Core.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Core.BackgroundTransparency = 1.000
Core.Position = UDim2.new(0.274590164, 0, 0.262042403, 0)
Core.Size = UDim2.new(0, 453, 0, 246)
Core.Active = true
Core.Selectable = true
Core.Draggable = true

Main.Name = "Main"
Main.Parent = Core
Main.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Main.Position = UDim2.new(-0.000690643676, 0, 0.00187979639, 0)
Main.Size = UDim2.new(0, 453, 0, 246)
Main.Style = Enum.FrameStyle.RobloxRound

Categories.Name = "Categories"
Categories.Parent = Main
Categories.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Categories.BackgroundTransparency = 1.000
Categories.Position = UDim2.new(0.000336097553, 0, 0.114125073, 0)
Categories.Size = UDim2.new(0, 108, 0, 200)

Games.Name = "Games"
Games.Parent = Categories
Games.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
Games.BackgroundTransparency = 1.000
Games.BorderSizePixel = 0
Games.Position = UDim2.new(-0.00170022249, 0, 0.047678683, 0)
Games.Size = UDim2.new(0, 109, 0, 23)
Games.Font = Enum.Font.SourceSansBold
Games.TextColor3 = Color3.fromRGB(0, 0, 0)
Games.TextSize = 14.000
Games.MouseButton1Down:Connect(function()
	local targetGUI = Games_2
	local GUItoClose1 = FE_Scripts_2
	local GUItoClose2 = CreditsMenu_2
	local GUItoClose3 = Hubs_2

	if Category.Value == 2 == false then
		if targetGUI.Visible == false then
			if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
				targetGUI.Visible = true
				Category.Value = 2
			elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
				GUItoClose1.Visible = false
				GUItoClose2.Visible = false
				GUItoClose3.Visible = false
				targetGUI.Visible = true
				Category.Value = 2
			end
		end
	elseif Category.Value == 2 then
		if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
			targetGUI.Visible = true
		elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
			GUItoClose1.Visible = false
			GUItoClose2.Visible = false
			GUItoClose3.Visible = false
			targetGUI.Visible = true
		end
	end
end)

Background.Name = "Background"
Background.Parent = Games
Background.Active = true
Background.AnchorPoint = Vector2.new(0.5, 0.5)
Background.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Background.BackgroundTransparency = 1.000
Background.Position = UDim2.new(0.5, 0, 0.5, 0)
Background.Selectable = true
Background.Size = UDim2.new(1, 0, 1, 0)
Background.Image = "rbxassetid://3570695787"
Background.ImageColor3 = Color3.fromRGB(80, 80, 80)
Background.ScaleType = Enum.ScaleType.Slice
Background.SliceCenter = Rect.new(100, 100, 100, 100)
Background.SliceScale = 0.050

Name.Name = "Name"
Name.Parent = Games
Name.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Name.BackgroundTransparency = 1.000
Name.Position = UDim2.new(0, 0, -0.0869565234, 0)
Name.Size = UDim2.new(0, 109, 0, 27)
Name.Font = Enum.Font.GothamSemibold
Name.Text = "Games"
Name.TextColor3 = Color3.fromRGB(255, 255, 255)
Name.TextScaled = true
Name.TextSize = 14.000
Name.TextWrapped = true

Hubs.Name = "Hubs"
Hubs.Parent = Categories
Hubs.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
Hubs.BackgroundTransparency = 1.000
Hubs.BorderSizePixel = 0
Hubs.Position = UDim2.new(-0.00200000009, 0, 0.247999996, 0)
Hubs.Size = UDim2.new(0, 109, 0, 23)
Hubs.Font = Enum.Font.SourceSansBold
Hubs.TextColor3 = Color3.fromRGB(0, 0, 0)
Hubs.TextSize = 14.000
Hubs.MouseButton1Down:Connect(function()
	local targetGUI = Hubs.Parent.Parent.Menu.Hubs
	local GUItoClose1 = FE_Scripts_2
	local GUItoClose2 = CreditsMenu_2
	local GUItoClose3 = Games_2

	if Category.Value == 1 == false then
		if targetGUI.Visible == false then
			if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
				targetGUI.Visible = true
				Category.Value = 1
			elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
				GUItoClose1.Visible = false
				GUItoClose2.Visible = false
				GUItoClose3.Visible = false
				targetGUI.Visible = true
				Category.Value = 1
			end
		end
	elseif Category.Value == 1 then
		if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
			targetGUI.Visible = true
		elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
			GUItoClose1.Visible = false
			GUItoClose2.Visible = false
			GUItoClose3.Visible = false
			targetGUI.Visible = true
		end
	end
end)


Background_2.Name = "Background"
Background_2.Parent = Hubs
Background_2.Active = true
Background_2.AnchorPoint = Vector2.new(0.5, 0.5)
Background_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Background_2.BackgroundTransparency = 1.000
Background_2.Position = UDim2.new(0.5, 0, 0.5, 0)
Background_2.Selectable = true
Background_2.Size = UDim2.new(1, 0, 1, 0)
Background_2.Image = "rbxassetid://3570695787"
Background_2.ImageColor3 = Color3.fromRGB(80, 80, 80)
Background_2.ScaleType = Enum.ScaleType.Slice
Background_2.SliceCenter = Rect.new(100, 100, 100, 100)
Background_2.SliceScale = 0.050

Name_2.Name = "Name"
Name_2.Parent = Hubs
Name_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Name_2.BackgroundTransparency = 1.000
Name_2.Position = UDim2.new(0, 0, -0.0970000029, 0)
Name_2.Size = UDim2.new(0, 109, 0, 27)
Name_2.Font = Enum.Font.GothamSemibold
Name_2.Text = "Hubs"
Name_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Name_2.TextScaled = true
Name_2.TextSize = 14.000
Name_2.TextWrapped = true

FE_Scripts.Name = "FE_Scripts"
FE_Scripts.Parent = Categories
FE_Scripts.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
FE_Scripts.BackgroundTransparency = 1.000
FE_Scripts.BorderSizePixel = 0
FE_Scripts.Position = UDim2.new(-0.00200000009, 0, 0.448000014, 0)
FE_Scripts.Size = UDim2.new(0, 109, 0, 23)
FE_Scripts.Font = Enum.Font.SourceSansBold
FE_Scripts.TextColor3 = Color3.fromRGB(0, 0, 0)
FE_Scripts.TextSize = 14.000

FE_Scripts.MouseButton1Down:Connect(function()
	local targetGUI = FE_Scripts.Parent.Parent.Menu.FE_Scripts
	local GUItoClose1 = CreditsMenu_2
	local GUItoClose2 = Games_2
	local GUItoClose3 = Hubs_2

	if Category.Value == 3 == false then
		if targetGUI.Visible == false then
			if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
				targetGUI.Visible = true
				Category.Value = 3
			elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
				GUItoClose1.Visible = false
				GUItoClose2.Visible = false
				GUItoClose3.Visible = false
				targetGUI.Visible = true
				Category.Value = 3
			end
		end
	elseif Category.Value == 3 then
		if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
			targetGUI.Visible = true
		elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
			GUItoClose1.Visible = false
			GUItoClose2.Visible = false
			GUItoClose3.Visible = false
			targetGUI.Visible = true
		end
	end
end)


Background_3.Name = "Background"
Background_3.Parent = FE_Scripts
Background_3.Active = true
Background_3.AnchorPoint = Vector2.new(0.5, 0.5)
Background_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Background_3.BackgroundTransparency = 1.000
Background_3.Position = UDim2.new(0.5, 0, 0.5, 0)
Background_3.Selectable = true
Background_3.Size = UDim2.new(1, 0, 1, 0)
Background_3.Image = "rbxassetid://3570695787"
Background_3.ImageColor3 = Color3.fromRGB(80, 80, 80)
Background_3.ScaleType = Enum.ScaleType.Slice
Background_3.SliceCenter = Rect.new(100, 100, 100, 100)
Background_3.SliceScale = 0.050

Name_3.Name = "Name"
Name_3.Parent = FE_Scripts
Name_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Name_3.BackgroundTransparency = 1.000
Name_3.Position = UDim2.new(0, 0, -0.0970000029, 0)
Name_3.Size = UDim2.new(0, 109, 0, 27)
Name_3.Font = Enum.Font.GothamSemibold
Name_3.Text = "FE Scripts"
Name_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Name_3.TextSize = 18.000
Name_3.TextWrapped = true

CreditsMenu.Name = "CreditsMenu"
CreditsMenu.Parent = Categories
CreditsMenu.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
CreditsMenu.BackgroundTransparency = 1.000
CreditsMenu.BorderSizePixel = 0
CreditsMenu.Position = UDim2.new(-0.00200000009, 0, 0.648000002, 0)
CreditsMenu.Size = UDim2.new(0, 109, 0, 23)
CreditsMenu.Font = Enum.Font.SourceSansBold
CreditsMenu.TextColor3 = Color3.fromRGB(0, 0, 0)
CreditsMenu.TextSize = 14.000

CreditsMenu.MouseButton1Down:Connect(function()
	local targetGUI = CreditsMenu_2
	local GUItoClose1 = FE_Scripts_2
	local GUItoClose2 = Games_2
	local GUItoClose3 = Hubs_2

	if Category.Value == 4 == false then
		if targetGUI.Visible == false then
			if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
				targetGUI.Visible = true
				Category.Value = 4
			elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
				GUItoClose1.Visible = false
				GUItoClose2.Visible = false
				GUItoClose3.Visible = false
				targetGUI.Visible = true
				Category.Value = 4
			end
		end
	elseif Category.Value == 4 then
		if GUItoClose1.Visible == false and GUItoClose2.Visible == false and GUItoClose3.Visible == false then
			targetGUI.Visible = true
		elseif GUItoClose1.Visible == true or GUItoClose2.Visible == true or GUItoClose3.Visible == true then
			GUItoClose1.Visible = false
			GUItoClose2.Visible = false
			GUItoClose3.Visible = false
			targetGUI.Visible = true
		end
	end
end)


Background_4.Name = "Background"
Background_4.Parent = CreditsMenu
Background_4.Active = true
Background_4.AnchorPoint = Vector2.new(0.5, 0.5)
Background_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Background_4.BackgroundTransparency = 1.000
Background_4.Position = UDim2.new(0.5, 0, 0.5, 0)
Background_4.Selectable = true
Background_4.Size = UDim2.new(1, 0, 1, 0)
Background_4.Image = "rbxassetid://3570695787"
Background_4.ImageColor3 = Color3.fromRGB(80, 80, 80)
Background_4.ScaleType = Enum.ScaleType.Slice
Background_4.SliceCenter = Rect.new(100, 100, 100, 100)
Background_4.SliceScale = 0.050

Name_4.Name = "Name"
